4 14 5.41 -5.11 -9.93 4.31 -5.51 -9.73 4.31 -5.21 -9.63 5.31 -5.01 -9.63
4 14 -4.31 -5.21 -9.63 -4.31 -5.51 -9.73 -5.41 -5.11 -9.93 -5.31 -5.01 -9.63
4 14 7.22 -4.51 -8.92 5.41 -5.11 -9.93 5.31 -5.01 -9.63 6.82 -4.31 -8.72
4 14 -5.31 -5.01 -9.63 -5.41 -5.11 -9.93 -7.22 -4.51 -8.92 -6.82 -4.31 -8.72
4 14 7.52 -3.71 -8.82 7.22 -4.51 -8.92 6.82 -4.31 -8.72 7.12 -3.61 -8.62
4 14 -6.82 -4.31 -8.72 -7.22 -4.51 -8.92 -7.52 -3.71 -8.82 -7.12 -3.61 -8.62
4 14 7.42 -2.51 -8.72 7.52 -3.71 -8.82 7.12 -3.61 -8.62 7.02 -2.71 -8.62
4 14 -7.12 -3.61 -8.62 -7.52 -3.71 -8.82 -7.42 -2.51 -8.72 -7.02 -2.71 -8.62
4 14 6.12 -1.3 -9.23 7.42 -2.51 -8.72 7.02 -2.71 -8.62 5.92 -1.5 -9.02
4 14 -7.02 -2.71 -8.62 -7.42 -2.51 -8.72 -6.12 -1.3 -9.23 -5.92 -1.5 -9.02
4 14 4.81 -0.8 -9.53 6.12 -1.3 -9.23 5.92 -1.5 -9.02 4.81 -1.1 -9.33
4 14 -5.92 -1.5 -9.02 -6.12 -1.3 -9.23 -4.81 -0.8 -9.53 -4.81 -1.1 -9.33
4 14 2.91 -1.4 -10.03 4.81 -0.8 -9.53 4.81 -1.1 -9.33 3.11 -1.6 -9.73
4 14 -4.81 -1.1 -9.33 -4.81 -0.8 -9.53 -2.91 -1.4 -10.03 -3.11 -1.6 -9.73
4 14 2.41 -2.01 -9.93 2.91 -1.4 -10.03 3.11 -1.6 -9.73 2.61 -2.21 -9.63
4 14 -3.11 -1.6 -9.73 -2.91 -1.4 -10.03 -2.41 -2.01 -9.93 -2.61 -2.21 -9.63
4 14 2.71 -4.81 -10.03 2.31 -3.81 -10.03 2.51 -3.81 -9.73 3.01 -4.61 -9.73
4 14 -2.51 -3.81 -9.73 -2.31 -3.81 -10.03 -2.71 -4.81 -10.03 -3.01 -4.61 -9.73
4 14 2.31 -3.81 -10.03 2.21 -2.81 -10.03 2.51 -2.91 -9.63 2.51 -3.81 -9.73
4 14 -2.51 -2.91 -9.63 -2.21 -2.81 -10.03 -2.31 -3.81 -10.03 -2.51 -3.81 -9.73
4 14 2.21 -2.81 -10.03 2.41 -2.01 -9.93 2.61 -2.21 -9.63 2.51 -2.91 -9.63
4 14 -2.61 -2.21 -9.63 -2.41 -2.01 -9.93 -2.21 -2.81 -10.03 -2.51 -2.91 -9.63
4 14 0 -5.51 -9.53 0.8 -6.32 -9.63 1.4 -5.92 -7.82 0 -5.21 -7.72
4 14 -1.4 -5.92 -7.82 -0.8 -6.32 -9.63 0 -5.51 -9.53 0 -5.21 -7.72
4 14 0.8 -6.32 -9.63 2.01 -9.23 -9.73 2.51 -8.52 -7.92 1.4 -5.92 -7.82
4 14 -2.51 -8.52 -7.92 -2.01 -9.23 -9.73 -0.8 -6.32 -9.63 -1.4 -5.92 -7.82
4 14 2.01 -9.23 -9.73 4.11 -9.73 -9.43 4.31 -8.82 -7.62 2.51 -8.52 -7.92
4 14 -4.31 -8.82 -7.62 -4.11 -9.73 -9.43 -2.01 -9.23 -9.73 -2.51 -8.52 -7.92
4 14 4.11 -9.73 -9.43 6.32 -7.72 -8.82 6.22 -7.12 -7.12 4.31 -8.82 -7.62
4 14 -6.22 -7.12 -7.12 -6.32 -7.72 -8.82 -4.11 -9.73 -9.43 -4.31 -8.82 -7.62
4 14 6.32 -7.72 -8.82 9.12 -6.22 -8.02 8.72 -5.82 -6.32 6.22 -7.12 -7.12
4 14 -8.72 -5.82 -6.32 -9.12 -6.22 -8.02 -6.32 -7.72 -8.82 -6.22 -7.12 -7.12
4 14 9.12 -6.22 -8.02 11.03 -5.51 -7.62 10.23 -5.21 -5.92 8.72 -5.82 -6.32
4 14 -10.23 -5.21 -5.92 -11.03 -5.51 -7.62 -9.12 -6.22 -8.02 -8.72 -5.82 -6.32
4 14 11.03 -5.51 -7.62 10.63 -1.91 -5.72 9.93 -2.11 -4.81 10.23 -5.21 -5.92
4 14 -9.93 -2.11 -4.81 -10.63 -1.91 -5.72 -11.03 -5.51 -7.62 -10.23 -5.21 -5.92
4 14 10.63 -1.91 -5.72 8.12 0.5 -6.92 7.72 0 -5.31 9.93 -2.11 -4.81
4 14 -7.72 0 -5.31 -8.12 0.5 -6.92 -10.63 -1.91 -5.72 -9.93 -2.11 -4.81
4 14 8.12 0.5 -6.92 5.62 1.8 -6.82 5.62 1.2 -6.02 7.72 0 -5.31
4 14 -5.62 1.2 -6.02 -5.62 1.8 -6.82 -8.12 0.5 -6.92 -7.72 0 -5.31
4 14 0 7.32 -4.11 0 6.22 -3.61 2.31 5.31 -3.31 1.6 6.92 -4.61
4 14 -2.31 5.31 -3.31 0 6.22 -3.61 0 7.32 -4.11 -1.6 6.92 -4.61
4 14 0 10.33 -4.41 0 7.32 -4.11 1.6 6.92 -4.61 1.8 9.73 -4.71
4 14 -1.6 6.92 -4.61 0 7.32 -4.11 0 10.33 -4.41 -1.8 9.73 -4.71
4 14 0 12.53 -5.92 0 10.33 -4.41 1.8 9.73 -4.71 2.11 12.13 -5.62
4 14 -1.8 9.73 -4.71 0 10.33 -4.41 0 12.53 -5.92 -2.11 12.13 -5.62
4 14 2.31 12.43 -7.12 0 12.63 -7.42 0 12.53 -5.92 2.11 12.13 -5.62
4 14 0 12.53 -5.92 0 12.63 -7.42 -2.31 12.43 -7.12 -2.11 12.13 -5.62
4 14 4.21 12.13 -6.72 2.31 12.43 -7.12 2.11 12.13 -5.62 4.21 11.73 -5.11
4 14 -2.11 12.13 -5.62 -2.31 12.43 -7.12 -4.21 12.13 -6.72 -4.21 11.73 -5.11
4 14 4.71 11.43 -6.82 4.21 12.13 -6.72 4.21 11.73 -5.11 3.71 9.12 -4.91
4 14 -4.21 11.73 -5.11 -4.21 12.13 -6.72 -4.71 11.43 -6.82 -3.71 9.12 -4.91
4 14 4.51 8.92 -7.32 4.71 11.43 -6.82 3.71 9.12 -4.91 3.21 6.42 -5.01
4 14 -3.71 9.12 -4.91 -4.71 11.43 -6.82 -4.51 8.92 -7.32 -3.21 6.42 -5.01
4 14 3.71 9.12 -4.91 1.8 9.73 -4.71 1.6 6.92 -4.61 3.21 6.42 -5.01
4 14 -1.6 6.92 -4.61 -1.8 9.73 -4.71 -3.71 9.12 -4.91 -3.21 6.42 -5.01
4 14 3.71 9.12 -4.91 4.21 11.73 -5.11 2.11 12.13 -5.62 1.8 9.73 -4.71
4 14 -2.11 12.13 -5.62 -4.21 11.73 -5.11 -3.71 9.12 -4.91 -1.8 9.73 -4.71
4 14 3.01 4.51 -5.21 3.21 6.42 -5.01 1.6 6.92 -4.61 2.31 5.31 -3.31
4 14 -1.6 6.92 -4.61 -3.21 6.42 -5.01 -3.01 4.51 -5.21 -2.31 5.31 -3.31
4 14 4.01 5.62 -7.32 4.51 8.92 -7.32 3.21 6.42 -5.01 3.01 4.51 -5.21
4 14 -3.21 6.42 -5.01 -4.51 8.92 -7.32 -4.01 5.62 -7.32 -3.01 4.51 -5.21
4 14 3.31 4.01 -7.12 2.81 3.61 -5.51 2.71 2.91 -6.02 3.01 3.21 -7.12
4 14 -2.71 2.91 -6.02 -2.81 3.61 -5.51 -3.31 4.01 -7.12 -3.01 3.21 -7.12
4 14 4.01 5.62 -7.32 3.01 4.51 -5.21 2.81 3.61 -5.51 3.31 4.01 -7.12
4 14 -2.81 3.61 -5.51 -3.01 4.51 -5.21 -4.01 5.62 -7.32 -3.31 4.01 -7.12
4 14 2.61 2.41 -7.22 3.01 3.21 -7.12 2.71 2.91 -6.02 2.61 2.21 -6.42
4 14 -2.71 2.91 -6.02 -3.01 3.21 -7.12 -2.61 2.41 -7.22 -2.61 2.21 -6.42
4 14 2.61 2.41 -7.22 2.61 2.21 -6.42 5.62 1.2 -6.02 5.62 1.8 -6.82
4 14 -5.62 1.2 -6.02 -2.61 2.21 -6.42 -2.61 2.41 -7.22 -5.62 1.8 -6.82
4 14 0 2.51 8.62 4.41 1.91 6.92 3.81 4.01 3.41 0 4.91 4.51
4 14 -3.81 4.01 3.41 -4.41 1.91 6.92 0 2.51 8.62 0 4.91 4.51
4 14 0 4.91 4.51 3.81 4.01 3.41 2.71 5.01 -2.11 0 5.92 -2.41
4 14 -2.71 5.01 -2.11 -3.81 4.01 3.41 0 4.91 4.51 0 5.92 -2.41
4 14 0 5.92 -2.41 2.71 5.01 -2.11 2.31 5.31 -3.31 0 6.22 -3.61
4 14 -2.31 5.31 -3.31 -2.71 5.01 -2.11 0 5.92 -2.41 0 6.22 -3.61
4 14 3.01 4.51 -5.21 2.31 5.31 -3.31 2.71 5.01 -2.11 2.81 3.61 -5.51
4 14 -2.71 5.01 -2.11 -2.31 5.31 -3.31 -3.01 4.51 -5.21 -2.81 3.61 -5.51
4 14 9.93 -2.11 -4.81 7.72 0 -5.31 9.43 0.6 -0.9 10.93 -3.01 -0.7
4 14 -9.43 0.6 -0.9 -7.72 0 -5.31 -9.93 -2.11 -4.81 -10.93 -3.01 -0.7
4 14 8.72 -5.82 -6.32 10.23 -5.21 -5.92 9.33 -5.21 -4.31 8.12 -5.82 -3.61
4 14 -9.33 -5.21 -4.31 -10.23 -5.21 -5.92 -8.72 -5.82 -6.32 -8.12 -5.82 -3.61
4 14 6.22 -7.12 -7.12 8.72 -5.82 -6.32 8.12 -5.82 -3.61 5.92 -6.72 -5.51
4 14 -8.12 -5.82 -3.61 -8.72 -5.82 -6.32 -6.22 -7.12 -7.12 -5.92 -6.72 -5.51
4 14 1.4 -5.92 -7.82 2.51 -8.52 -7.92 4.31 -8.82 -7.62 6.22 -7.12 -7.12
4 14 -4.31 -8.82 -7.62 -2.51 -8.52 -7.92 -1.4 -5.92 -7.82 -6.22 -7.12 -7.12
4 14 1.4 -5.92 -7.82 6.22 -7.12 -7.12 5.92 -6.72 -5.51 0 -7.32 -7.32
4 14 -5.92 -6.72 -5.51 -6.22 -7.12 -7.12 -1.4 -5.92 -7.82 0 -7.32 -7.32
4 14 10.23 -5.21 -5.92 9.93 -2.11 -4.81 10.93 -3.01 -0.7 9.33 -5.21 -4.31
4 14 -10.93 -3.01 -0.7 -9.93 -2.11 -4.81 -10.23 -5.21 -5.92 -9.33 -5.21 -4.31
4 14 2.71 5.01 -2.11 3.81 4.01 3.41 5.51 2.51 2.71 5.21 2.21 -1.91
4 14 -5.51 2.51 2.71 -3.81 4.01 3.41 -2.71 5.01 -2.11 -5.21 2.21 -1.91
4 14 9.43 0.6 -0.9 5.21 2.21 -1.91 5.51 2.51 2.71 7.62 1.6 2.11
4 14 -5.51 2.51 2.71 -5.21 2.21 -1.91 -9.43 0.6 -0.9 -7.62 1.6 2.11
4 14 7.72 0 -5.31 5.62 1.2 -6.02 5.21 2.21 -1.91 9.43 0.6 -0.9
4 14 -5.21 2.21 -1.91 -5.62 1.2 -6.02 -7.72 0 -5.31 -9.43 0.6 -0.9
4 14 5.62 1.2 -6.02 2.71 2.91 -6.02 2.81 3.61 -5.51 5.21 2.21 -1.91
4 14 -2.81 3.61 -5.51 -2.71 2.91 -6.02 -5.62 1.2 -6.02 -5.21 2.21 -1.91
4 14 7.62 1.6 2.11 5.51 2.51 2.71 6.22 -0.3 7.02 8.22 0.1 5.51
4 14 -6.22 -0.3 7.02 -5.51 2.51 2.71 -7.62 1.6 2.11 -8.22 0.1 5.51
4 14 3.81 4.01 3.41 4.41 1.91 6.92 6.22 -0.3 7.02 5.51 2.51 2.71
4 14 -6.22 -0.3 7.02 -4.41 1.91 6.92 -3.81 4.01 3.41 -5.51 2.51 2.71
4 14 13.14 -6.12 4.01 11.43 -5.21 3.01 11.83 -4.61 2.81 13.04 -5.31 3.71
4 14 -11.83 -4.61 2.81 -11.43 -5.21 3.01 -13.14 -6.12 4.01 -13.04 -5.31 3.71
4 14 13.14 -6.12 4.01 13.04 -5.31 3.71 15.24 -5.62 5.01 15.84 -6.52 5.41
4 14 -15.24 -5.62 5.01 -13.04 -5.31 3.71 -13.14 -6.12 4.01 -15.84 -6.52 5.41
4 14 15.84 -6.52 5.41 15.24 -5.62 5.01 16.24 -3.71 5.21 17.35 -4.11 5.41
4 14 -16.24 -3.71 5.21 -15.24 -5.62 5.01 -15.84 -6.52 5.41 -17.35 -4.11 5.41
4 14 17.35 -4.11 5.41 16.24 -3.71 5.21 15.54 -1 5.21 16.44 -0.7 5.51
4 14 -15.54 -1 5.21 -16.24 -3.71 5.21 -17.35 -4.11 5.41 -16.44 -0.7 5.51
4 14 16.44 -0.7 5.51 15.54 -1 5.21 13.24 0.5 3.91 13.34 1.3 4.21
4 14 -13.24 0.5 3.91 -15.54 -1 5.21 -16.44 -0.7 5.51 -13.34 1.3 4.21
4 14 13.34 1.3 4.21 13.24 0.5 3.91 10.63 0.9 1.7 9.93 1.8 1.6
4 14 -10.63 0.9 1.7 -13.24 0.5 3.91 -13.34 1.3 4.21 -9.93 1.8 1.6
4 14 13.24 0.5 3.91 13.34 0 4.71 11.33 0.3 2.71 10.63 0.9 1.7
4 14 -11.33 0.3 2.71 -13.34 0 4.71 -13.24 0.5 3.91 -10.63 0.9 1.7
4 14 15.54 -1 5.21 15.24 -1.2 5.72 13.34 0 4.71 13.24 0.5 3.91
4 14 -13.34 0 4.71 -15.24 -1.2 5.72 -15.54 -1 5.21 -13.24 0.5 3.91
4 14 16.24 -3.71 5.21 15.84 -3.21 5.72 15.24 -1.2 5.72 15.54 -1 5.21
4 14 -15.24 -1.2 5.72 -15.84 -3.21 5.72 -16.24 -3.71 5.21 -15.54 -1 5.21
4 14 15.24 -5.62 5.01 15.04 -4.61 5.62 15.84 -3.21 5.72 16.24 -3.71 5.21
4 14 -15.84 -3.21 5.72 -15.04 -4.61 5.62 -15.24 -5.62 5.01 -16.24 -3.71 5.21
4 14 13.04 -5.31 3.71 13.14 -4.41 4.61 15.04 -4.61 5.62 15.24 -5.62 5.01
4 14 -15.04 -4.61 5.62 -13.14 -4.41 4.61 -13.04 -5.31 3.71 -15.24 -5.62 5.01
4 14 13.04 -5.31 3.71 11.83 -4.61 2.81 12.13 -3.91 3.71 13.14 -4.41 4.61
4 14 -12.13 -3.91 3.71 -11.83 -4.61 2.81 -13.04 -5.31 3.71 -13.14 -4.41 4.61
4 14 9.43 0.6 -0.9 7.62 1.6 2.11 9.23 0.3 2.21 9.33 0 0.9
4 14 -9.23 0.3 2.21 -7.62 1.6 2.11 -9.43 0.6 -0.9 -9.33 0 0.9
4 14 7.62 1.6 2.11 9.93 1.8 1.6 10.63 0.9 1.7 9.23 0.3 2.21
4 14 -10.63 0.9 1.7 -9.93 1.8 1.6 -7.62 1.6 2.11 -9.23 0.3 2.21
4 14 10.53 -4.21 2.61 10.83 -3.71 2.71 11.83 -4.61 2.81 11.43 -5.21 3.01
4 14 -11.83 -4.61 2.81 -10.83 -3.71 2.71 -10.53 -4.21 2.61 -11.43 -5.21 3.01
4 14 10.63 0.9 1.7 11.33 0.3 2.71 10.43 0.2 3.51 9.23 0.3 2.21
4 14 -10.43 0.2 3.51 -11.33 0.3 2.71 -10.63 0.9 1.7 -9.23 0.3 2.21
4 14 10.83 -0.2 3.51 9.23 -0.5 2.41 9.23 0.3 2.21 10.43 0.2 3.51
4 14 -9.23 0.3 2.21 -9.23 -0.5 2.41 -10.83 -0.2 3.51 -10.43 0.2 3.51
4 14 9.73 -1.2 3.51 9.23 -0.5 2.41 10.83 -0.2 3.51 10.53 -1.1 3.51
4 14 -10.83 -0.2 3.51 -9.23 -0.5 2.41 -9.73 -1.2 3.51 -10.53 -1.1 3.51
4 14 10.73 -2.21 3.51 10.23 -2.61 2.71 9.23 -0.5 2.41 9.73 -1.2 3.51
4 14 -9.23 -0.5 2.41 -10.23 -2.61 2.71 -10.73 -2.21 3.51 -9.73 -1.2 3.51
4 14 10.83 -3.71 2.71 10.23 -2.61 2.71 10.73 -2.21 3.51 11.43 -3.11 3.41
4 14 -10.73 -2.21 3.51 -10.23 -2.61 2.71 -10.83 -3.71 2.71 -11.43 -3.11 3.41
4 14 11.83 -4.61 2.81 10.83 -3.71 2.71 11.43 -3.11 3.41 12.13 -3.91 3.71
4 14 -11.43 -3.11 3.41 -10.83 -3.71 2.71 -11.83 -4.61 2.81 -12.13 -3.91 3.71
4 14 12.13 -3.91 3.71 11.43 -3.11 3.41 11.43 -3.01 4.11 12.23 -3.71 4.41
4 14 -11.43 -3.01 4.11 -11.43 -3.11 3.41 -12.13 -3.91 3.71 -12.23 -3.71 4.41
4 14 11.43 -3.11 3.41 10.73 -2.21 3.51 10.83 -2.21 4.11 11.43 -3.01 4.11
4 14 10.73 -2.21 3.51 9.73 -1.2 3.51 9.83 -1.2 4.11 10.83 -2.21 4.11
4 14 9.73 -1.2 3.51 10.53 -1.1 3.51 10.63 -1 4.11 9.83 -1.2 4.11
4 14 -10.63 -1 4.11 -10.53 -1.1 3.51 -9.73 -1.2 3.51 -9.83 -1.2 4.11
4 14 10.53 -1.1 3.51 10.83 -0.2 3.51 10.93 -0.2 4.11 10.63 -1 4.11
4 14 -10.93 -0.2 4.11 -10.83 -0.2 3.51 -10.53 -1.1 3.51 -10.63 -1 4.11
4 14 10.83 -0.2 3.51 10.43 0.2 3.51 10.43 0.2 4.11 10.93 -0.2 4.11
4 14 -10.43 0.2 4.11 -10.43 0.2 3.51 -10.83 -0.2 3.51 -10.93 -0.2 4.11
4 14 10.43 0.2 3.51 11.33 0.3 2.71 11.33 0.2 3.41 10.43 0.2 4.11
4 14 -11.33 0.2 3.41 -11.33 0.3 2.71 -10.43 0.2 3.51 -10.43 0.2 4.11
4 14 13.14 -4.41 4.61 12.13 -3.91 3.71 12.23 -3.71 4.41 13.34 -4.21 5.31
4 14 -12.23 -3.71 4.41 -12.13 -3.91 3.71 -13.14 -4.41 4.61 -13.34 -4.21 5.31
4 14 15.04 -4.61 5.62 13.14 -4.41 4.61 13.34 -4.21 5.31 15.24 -4.41 6.22
4 14 -13.34 -4.21 5.31 -13.14 -4.41 4.61 -15.04 -4.61 5.62 -15.24 -4.41 6.22
4 14 15.84 -3.21 5.72 15.04 -4.61 5.62 15.24 -4.41 6.22 16.14 -3.11 6.32
4 14 -15.24 -4.41 6.22 -15.04 -4.61 5.62 -15.84 -3.21 5.72 -16.14 -3.11 6.32
4 14 15.24 -1.2 5.72 15.84 -3.21 5.72 16.14 -3.11 6.32 15.54 -1.1 6.22
4 14 -16.14 -3.11 6.32 -15.84 -3.21 5.72 -15.24 -1.2 5.72 -15.54 -1.1 6.22
4 14 13.34 0 4.71 15.24 -1.2 5.72 15.54 -1.1 6.22 13.44 0 5.41
4 14 -15.54 -1.1 6.22 -15.24 -1.2 5.72 -13.34 0 4.71 -13.44 0 5.41
4 14 11.33 0.3 2.71 13.34 0 4.71 13.44 0 5.41 11.33 0.2 3.41
4 14 -13.44 0 5.41 -13.34 0 4.71 -11.33 0.3 2.71 -11.33 0.2 3.41
4 14 13.34 1.3 4.21 9.93 1.8 1.6 10.13 1.6 4.21 13.34 1.1 6.32
4 14 -10.13 1.6 4.21 -9.93 1.8 1.6 -13.34 1.3 4.21 -13.34 1.1 6.32
4 14 16.44 -0.7 5.51 13.34 1.3 4.21 13.34 1.1 6.32 16.85 -0.7 6.82
4 14 -13.34 1.1 6.32 -13.34 1.3 4.21 -16.44 -0.7 5.51 -16.85 -0.7 6.82
4 14 17.35 -4.11 5.41 16.44 -0.7 5.51 16.85 -0.7 6.82 17.55 -3.81 6.42
4 14 -16.85 -0.7 6.82 -16.44 -0.7 5.51 -17.35 -4.11 5.41 -17.55 -3.81 6.42
4 14 15.84 -6.52 5.41 17.35 -4.11 5.41 17.55 -3.81 6.42 16.04 -6.02 7.02
4 14 -17.55 -3.81 6.42 -17.35 -4.11 5.41 -15.84 -6.52 5.41 -16.04 -6.02 7.02
4 14 13.14 -6.12 4.01 15.84 -6.52 5.41 16.04 -6.02 7.02 13.14 -5.62 6.22
4 14 -16.04 -6.02 7.02 -15.84 -6.52 5.41 -13.14 -6.12 4.01 -13.14 -5.62 6.22
4 14 11.43 -5.21 3.01 13.14 -6.12 4.01 13.14 -5.62 6.22 11.03 -4.91 4.91
4 14 -13.14 -5.62 6.22 -13.14 -6.12 4.01 -11.43 -5.21 3.01 -11.03 -4.91 4.91
4 14 13.14 -5.62 6.22 13.34 1.1 6.32 10.13 1.6 4.21 11.03 -4.91 4.91
4 14 -10.13 1.6 4.21 -13.34 1.1 6.32 -13.14 -5.62 6.22 -11.03 -4.91 4.91
4 14 13.14 -5.62 6.22 16.04 -6.02 7.02 16.85 -0.7 6.82 13.34 1.1 6.32
4 14 -16.85 -0.7 6.82 -16.04 -6.02 7.02 -13.14 -5.62 6.22 -13.34 1.1 6.32
4 14 9.93 -3.41 5.62 10.53 -4.21 2.61 11.43 -5.21 3.01 11.03 -4.91 4.91
4 14 -11.43 -5.21 3.01 -10.53 -4.21 2.61 -9.93 -3.41 5.62 -11.03 -4.91 4.91
4 14 9.93 -3.41 5.62 11.03 -4.91 4.91 10.13 1.6 4.21 8.22 0.1 5.51
4 14 -10.13 1.6 4.21 -11.03 -4.91 4.91 -9.93 -3.41 5.62 -8.22 0.1 5.51
4 14 7.62 1.6 2.11 8.22 0.1 5.51 10.13 1.6 4.21 9.93 1.8 1.6
4 14 -10.13 1.6 4.21 -8.22 0.1 5.51 -7.62 1.6 2.11 -9.93 1.8 1.6

0 // White
4 15 6.02 -3.11 -9.73 5.62 -2.11 -9.83 6.42 -1.2 -8.82 7.22 -3.11 -8.62
4 15 -6.42 -1.2 -8.82 -5.62 -2.11 -9.83 -6.02 -3.11 -9.73 -7.22 -3.11 -8.62
4 15 5.62 -2.11 -9.83 4.51 -1.7 -10.03 4.51 -0.4 -9.23 6.42 -1.2 -8.82
4 15 -4.51 -0.4 -9.23 -4.51 -1.7 -10.03 -5.62 -2.11 -9.83 -6.42 -1.2 -8.82
4 15 4.51 -1.7 -10.03 3.51 -2.11 -10.23 2.61 -1.2 -9.53 4.51 -0.4 -9.23
4 15 -2.61 -1.2 -9.53 -3.51 -2.11 -10.23 -4.51 -1.7 -10.03 -4.51 -0.4 -9.23
4 15 3.51 -2.11 -10.23 3.11 -3.11 -10.23 1.8 -3.11 -9.53 2.61 -1.2 -9.53
4 15 -1.8 -3.11 -9.53 -3.11 -3.11 -10.23 -3.51 -2.11 -10.23 -2.61 -1.2 -9.53
4 15 3.11 -3.11 -10.23 3.51 -4.21 -10.23 2.61 -5.01 -9.53 1.8 -3.11 -9.53
4 15 -2.61 -5.01 -9.53 -3.51 -4.21 -10.23 -3.11 -3.11 -10.23 -1.8 -3.11 -9.53
4 15 3.51 -4.21 -10.23 4.51 -4.61 -10.03 4.51 -5.82 -9.23 2.61 -5.01 -9.53
4 15 -4.51 -5.82 -9.23 -4.51 -4.61 -10.03 -3.51 -4.21 -10.23 -2.61 -5.01 -9.53
4 15 4.51 -4.61 -10.03 5.62 -4.21 -9.83 6.42 -5.01 -8.82 4.51 -5.82 -9.23
4 15 -6.42 -5.01 -8.82 -5.62 -4.21 -9.83 -4.51 -4.61 -10.03 -4.51 -5.82 -9.23
4 15 5.62 -4.21 -9.83 6.02 -3.11 -9.73 7.22 -3.11 -8.62 6.42 -5.01 -8.82
4 15 -7.22 -3.11 -8.62 -6.02 -3.11 -9.73 -5.62 -4.21 -9.83 -6.42 -5.01 -8.82

0 // Light_Salmon
3 100 13.34 -4.21 5.31 13.94 -3.51 5.01 15.24 -4.41 6.22
3 100 -15.24 -4.41 6.22 -13.94 -3.51 5.01 -13.34 -4.21 5.31
4 100 1.6 2.91 -9.63 1.7 2.91 -10.23 1.2 3.51 -10.03 1.1 3.71 -9.53
4 100 -1.2 3.51 -10.03 -1.7 2.91 -10.23 -1.6 2.91 -9.63 -1.1 3.71 -9.53
4 100 1.3 1.91 -9.53 1.4 1.7 -10.03 1.7 2.91 -10.23 1.6 2.91 -9.63
4 100 -1.7 2.91 -10.23 -1.4 1.7 -10.03 -1.3 1.91 -9.53 -1.6 2.91 -9.63
4 100 0 1.8 -9.53 0.5 1.6 -10.03 1.4 1.7 -10.03 1.3 1.91 -9.53
4 100 -1.4 1.7 -10.03 -0.5 1.6 -10.03 0 1.8 -9.53 -1.3 1.91 -9.53
4 100 0 2.51 -9.63 0 2.41 -10.23 0.5 1.6 -10.03 0 1.8 -9.53
4 100 -0.5 1.6 -10.03 0 2.41 -10.23 0 2.51 -9.63 0 1.8 -9.53
4 100 0 4.21 -9.53 1.1 3.71 -9.53 1.2 3.51 -10.03 0 4.11 -10.03
4 100 -1.2 3.51 -10.03 -1.1 3.71 -9.53 0 4.21 -9.53 0 4.11 -10.03
4 100 0 4.11 -10.03 1.2 3.51 -10.03 1 3.21 -10.33 0 3.71 -10.33
4 100 -1 3.21 -10.33 -1.2 3.51 -10.03 0 4.11 -10.03 0 3.71 -10.33
4 100 0 2.41 -10.23 0 2.61 -10.63 0.6 1.91 -10.43 0.5 1.6 -10.03
4 100 -0.6 1.91 -10.43 0 2.61 -10.63 0 2.41 -10.23 -0.5 1.6 -10.03
4 100 0.5 1.6 -10.03 0.6 1.91 -10.43 1.2 2.01 -10.43 1.4 1.7 -10.03
4 100 -1.2 2.01 -10.43 -0.6 1.91 -10.43 -0.5 1.6 -10.03 -1.4 1.7 -10.03
4 100 1.4 1.7 -10.03 1.2 2.01 -10.43 1.4 2.91 -10.63 1.7 2.91 -10.23
4 100 -1.4 2.91 -10.63 -1.2 2.01 -10.43 -1.4 1.7 -10.03 -1.7 2.91 -10.23
4 100 1.7 2.91 -10.23 1.4 2.91 -10.63 1 3.21 -10.33 1.2 3.51 -10.03
4 100 -1 3.21 -10.33 -1.4 2.91 -10.63 -1.7 2.91 -10.23 -1.2 3.51 -10.03
4 100 0 2.61 -10.63 1.4 2.91 -10.63 1.2 2.01 -10.43 0.6 1.91 -10.43
4 100 -1.2 2.01 -10.43 -1.4 2.91 -10.63 0 2.61 -10.63 -0.6 1.91 -10.43
4 100 0 2.61 -10.63 0 3.71 -10.33 1 3.21 -10.33 1.4 2.91 -10.63
4 100 -1 3.21 -10.33 0 3.71 -10.33 0 2.61 -10.63 -1.4 2.91 -10.63
4 100 -10.83 -2.21 4.11 -10.73 -2.21 3.51 -11.43 -3.11 3.41 -11.43 -3.01 4.11
4 100 -9.83 -1.2 4.11 -9.73 -1.2 3.51 -10.73 -2.21 3.51 -10.83 -2.21 4.11
4 100 10.63 -1 4.11 10.93 -0.2 4.11 12.03 -0.8 4.31 11.43 -1.4 4.21
4 100 -12.03 -0.8 4.31 -10.93 -0.2 4.11 -10.63 -1 4.11 -11.43 -1.4 4.21
4 100 11.43 -1.4 4.21 12.03 -0.8 4.31 12.83 -1.6 4.71 12.33 -2.21 4.51
4 100 -12.83 -1.6 4.71 -12.03 -0.8 4.31 -11.43 -1.4 4.21 -12.33 -2.21 4.51
4 100 12.33 -2.21 4.51 12.83 -1.6 4.71 13.54 -2.41 4.91 13.04 -3.01 4.81
4 100 -13.54 -2.41 4.91 -12.83 -1.6 4.71 -12.33 -2.21 4.51 -13.04 -3.01 4.81
4 100 13.04 -3.01 4.81 13.54 -2.41 4.91 14.24 -2.71 5.01 13.94 -3.51 5.01
4 100 -14.24 -2.71 5.01 -13.54 -2.41 4.91 -13.04 -3.01 4.81 -13.94 -3.51 5.01
4 100 13.34 -4.21 5.31 12.23 -3.71 4.41 13.04 -3.01 4.81 13.94 -3.51 5.01
